
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
#004C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#004C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#004C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#004C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#004C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#004C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#004C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#004C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#004D: Register::::
#004D: GR0:      1 = #0001 = 0000000000000001
#004D: GR1:      1 = #0001 = 0000000000000001
#004D: GR2:      1 = #0001 = 0000000000000001
#004D: GR3:      1 = #0001 = 0000000000000001
#004D: GR4:      1 = #0001 = 0000000000000001
#004D: GR5:      1 = #0001 = 0000000000000001
#004D: GR6:      1 = #0001 = 0000000000000001
#004D: GR7:      2 = #0002 = 0000000000000010
#004D: SP:     128 = #0080 = 0000000010000000
#004D: PR:      77 = #004D = 0000000001001101
#004D: FR (OF SF ZF): 000
#004D: Memory::::
#004D: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#004D: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#004D: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#004D: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#004D: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#004D: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#004D: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#004D: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#004D: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#004E: Register::::
#004E: GR0:      1 = #0001 = 0000000000000001
#004E: GR1:      1 = #0001 = 0000000000000001
#004E: GR2:      1 = #0001 = 0000000000000001
#004E: GR3:      1 = #0001 = 0000000000000001
#004E: GR4:      1 = #0001 = 0000000000000001
#004E: GR5:      1 = #0001 = 0000000000000001
#004E: GR6:      1 = #0001 = 0000000000000001
#004E: GR7:      3 = #0003 = 0000000000000011
#004E: SP:     128 = #0080 = 0000000010000000
#004E: PR:      78 = #004E = 0000000001001110
#004E: FR (OF SF ZF): 000
#004E: Memory::::
#004E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#004E: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#004E: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#004E: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#004E: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#004E: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#004E: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#004E: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#004E: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#004F: Register::::
#004F: GR0:      1 = #0001 = 0000000000000001
#004F: GR1:      1 = #0001 = 0000000000000001
#004F: GR2:      1 = #0001 = 0000000000000001
#004F: GR3:      1 = #0001 = 0000000000000001
#004F: GR4:      1 = #0001 = 0000000000000001
#004F: GR5:      1 = #0001 = 0000000000000001
#004F: GR6:      1 = #0001 = 0000000000000001
#004F: GR7:      4 = #0004 = 0000000000000100
#004F: SP:     128 = #0080 = 0000000010000000
#004F: PR:      79 = #004F = 0000000001001111
#004F: FR (OF SF ZF): 000
#004F: Memory::::
#004F: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#004F: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#004F: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#004F: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#004F: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#004F: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#004F: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#004F: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#004F: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0050: Register::::
#0050: GR0:      1 = #0001 = 0000000000000001
#0050: GR1:      1 = #0001 = 0000000000000001
#0050: GR2:      1 = #0001 = 0000000000000001
#0050: GR3:      1 = #0001 = 0000000000000001
#0050: GR4:      1 = #0001 = 0000000000000001
#0050: GR5:      1 = #0001 = 0000000000000001
#0050: GR6:      1 = #0001 = 0000000000000001
#0050: GR7:      5 = #0005 = 0000000000000101
#0050: SP:     128 = #0080 = 0000000010000000
#0050: PR:      80 = #0050 = 0000000001010000
#0050: FR (OF SF ZF): 000
#0050: Memory::::
#0050: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0050: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0050: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0050: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0050: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0050: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0050: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0050: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0050: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0051: Register::::
#0051: GR0:      1 = #0001 = 0000000000000001
#0051: GR1:      1 = #0001 = 0000000000000001
#0051: GR2:      1 = #0001 = 0000000000000001
#0051: GR3:      1 = #0001 = 0000000000000001
#0051: GR4:      1 = #0001 = 0000000000000001
#0051: GR5:      1 = #0001 = 0000000000000001
#0051: GR6:      1 = #0001 = 0000000000000001
#0051: GR7:      6 = #0006 = 0000000000000110
#0051: SP:     128 = #0080 = 0000000010000000
#0051: PR:      81 = #0051 = 0000000001010001
#0051: FR (OF SF ZF): 000
#0051: Memory::::
#0051: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0051: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0051: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0051: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0051: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0051: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0051: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0051: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0051: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0052: Register::::
#0052: GR0:      1 = #0001 = 0000000000000001
#0052: GR1:      1 = #0001 = 0000000000000001
#0052: GR2:      1 = #0001 = 0000000000000001
#0052: GR3:      1 = #0001 = 0000000000000001
#0052: GR4:      1 = #0001 = 0000000000000001
#0052: GR5:      1 = #0001 = 0000000000000001
#0052: GR6:      1 = #0001 = 0000000000000001
#0052: GR7:      7 = #0007 = 0000000000000111
#0052: SP:     128 = #0080 = 0000000010000000
#0052: PR:      82 = #0052 = 0000000001010010
#0052: FR (OF SF ZF): 000
#0052: Memory::::
#0052: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0052: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0052: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0052: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0052: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0052: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0052: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0052: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0052: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0053: Register::::
#0053: GR0:      1 = #0001 = 0000000000000001
#0053: GR1:      1 = #0001 = 0000000000000001
#0053: GR2:      1 = #0001 = 0000000000000001
#0053: GR3:      1 = #0001 = 0000000000000001
#0053: GR4:      1 = #0001 = 0000000000000001
#0053: GR5:      1 = #0001 = 0000000000000001
#0053: GR6:      1 = #0001 = 0000000000000001
#0053: GR7:     14 = #000E = 0000000000001110
#0053: SP:     128 = #0080 = 0000000010000000
#0053: PR:      83 = #0053 = 0000000001010011
#0053: FR (OF SF ZF): 000
#0053: Memory::::
#0053: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0053: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0053: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0053: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0053: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0053: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0053: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0053: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0053: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0054: Register::::
#0054: GR0:      1 = #0001 = 0000000000000001
#0054: GR1:      1 = #0001 = 0000000000000001
#0054: GR2:      1 = #0001 = 0000000000000001
#0054: GR3:      1 = #0001 = 0000000000000001
#0054: GR4:      1 = #0001 = 0000000000000001
#0054: GR5:      1 = #0001 = 0000000000000001
#0054: GR6:      1 = #0001 = 0000000000000001
#0054: GR7:     15 = #000F = 0000000000001111
#0054: SP:     128 = #0080 = 0000000010000000
#0054: PR:      84 = #0054 = 0000000001010100
#0054: FR (OF SF ZF): 000
#0054: Memory::::
#0054: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0054: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0054: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0054: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0054: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0054: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0054: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0054: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0054: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0056: Register::::
#0056: GR0:      1 = #0001 = 0000000000000001
#0056: GR1:      1 = #0001 = 0000000000000001
#0056: GR2:      1 = #0001 = 0000000000000001
#0056: GR3:      1 = #0001 = 0000000000000001
#0056: GR4:      1 = #0001 = 0000000000000001
#0056: GR5:      1 = #0001 = 0000000000000001
#0056: GR6:      1 = #0001 = 0000000000000001
#0056: GR7:      1 = #0001 = 0000000000000001
#0056: SP:     128 = #0080 = 0000000010000000
#0056: PR:      86 = #0056 = 0000000001010110
#0056: FR (OF SF ZF): 000
#0056: Memory::::
#0056: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0056: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0056: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0056: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0056: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0056: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0056: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0056: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0056: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0057: Register::::
#0057: GR0:      2 = #0002 = 0000000000000010
#0057: GR1:      1 = #0001 = 0000000000000001
#0057: GR2:      1 = #0001 = 0000000000000001
#0057: GR3:      1 = #0001 = 0000000000000001
#0057: GR4:      1 = #0001 = 0000000000000001
#0057: GR5:      1 = #0001 = 0000000000000001
#0057: GR6:      1 = #0001 = 0000000000000001
#0057: GR7:      1 = #0001 = 0000000000000001
#0057: SP:     128 = #0080 = 0000000010000000
#0057: PR:      87 = #0057 = 0000000001010111
#0057: FR (OF SF ZF): 000
#0057: Memory::::
#0057: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0057: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0057: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0057: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0057: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0057: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0057: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0057: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0057: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0058: Register::::
#0058: GR0:      3 = #0003 = 0000000000000011
#0058: GR1:      1 = #0001 = 0000000000000001
#0058: GR2:      1 = #0001 = 0000000000000001
#0058: GR3:      1 = #0001 = 0000000000000001
#0058: GR4:      1 = #0001 = 0000000000000001
#0058: GR5:      1 = #0001 = 0000000000000001
#0058: GR6:      1 = #0001 = 0000000000000001
#0058: GR7:      1 = #0001 = 0000000000000001
#0058: SP:     128 = #0080 = 0000000010000000
#0058: PR:      88 = #0058 = 0000000001011000
#0058: FR (OF SF ZF): 000
#0058: Memory::::
#0058: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0058: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0058: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0058: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0058: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0058: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0058: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0058: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0058: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0059: Register::::
#0059: GR0:      4 = #0004 = 0000000000000100
#0059: GR1:      1 = #0001 = 0000000000000001
#0059: GR2:      1 = #0001 = 0000000000000001
#0059: GR3:      1 = #0001 = 0000000000000001
#0059: GR4:      1 = #0001 = 0000000000000001
#0059: GR5:      1 = #0001 = 0000000000000001
#0059: GR6:      1 = #0001 = 0000000000000001
#0059: GR7:      1 = #0001 = 0000000000000001
#0059: SP:     128 = #0080 = 0000000010000000
#0059: PR:      89 = #0059 = 0000000001011001
#0059: FR (OF SF ZF): 000
#0059: Memory::::
#0059: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0059: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0059: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0059: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0059: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0059: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0059: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0059: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0059: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#005A: Register::::
#005A: GR0:      5 = #0005 = 0000000000000101
#005A: GR1:      1 = #0001 = 0000000000000001
#005A: GR2:      1 = #0001 = 0000000000000001
#005A: GR3:      1 = #0001 = 0000000000000001
#005A: GR4:      1 = #0001 = 0000000000000001
#005A: GR5:      1 = #0001 = 0000000000000001
#005A: GR6:      1 = #0001 = 0000000000000001
#005A: GR7:      1 = #0001 = 0000000000000001
#005A: SP:     128 = #0080 = 0000000010000000
#005A: PR:      90 = #005A = 0000000001011010
#005A: FR (OF SF ZF): 000
#005A: Memory::::
#005A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#005A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#005A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#005A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#005A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#005A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#005A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#005A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#005A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#005B: Register::::
#005B: GR0:      6 = #0006 = 0000000000000110
#005B: GR1:      1 = #0001 = 0000000000000001
#005B: GR2:      1 = #0001 = 0000000000000001
#005B: GR3:      1 = #0001 = 0000000000000001
#005B: GR4:      1 = #0001 = 0000000000000001
#005B: GR5:      1 = #0001 = 0000000000000001
#005B: GR6:      1 = #0001 = 0000000000000001
#005B: GR7:      1 = #0001 = 0000000000000001
#005B: SP:     128 = #0080 = 0000000010000000
#005B: PR:      91 = #005B = 0000000001011011
#005B: FR (OF SF ZF): 000
#005B: Memory::::
#005B: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#005B: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#005B: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#005B: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#005B: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#005B: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#005B: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#005B: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#005B: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#005C: Register::::
#005C: GR0:      7 = #0007 = 0000000000000111
#005C: GR1:      1 = #0001 = 0000000000000001
#005C: GR2:      1 = #0001 = 0000000000000001
#005C: GR3:      1 = #0001 = 0000000000000001
#005C: GR4:      1 = #0001 = 0000000000000001
#005C: GR5:      1 = #0001 = 0000000000000001
#005C: GR6:      1 = #0001 = 0000000000000001
#005C: GR7:      1 = #0001 = 0000000000000001
#005C: SP:     128 = #0080 = 0000000010000000
#005C: PR:      92 = #005C = 0000000001011100
#005C: FR (OF SF ZF): 000
#005C: Memory::::
#005C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#005C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#005C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#005C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#005C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#005C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#005C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#005C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#005C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#005D: Register::::
#005D: GR0:      8 = #0008 = 0000000000001000
#005D: GR1:      1 = #0001 = 0000000000000001
#005D: GR2:      1 = #0001 = 0000000000000001
#005D: GR3:      1 = #0001 = 0000000000000001
#005D: GR4:      1 = #0001 = 0000000000000001
#005D: GR5:      1 = #0001 = 0000000000000001
#005D: GR6:      1 = #0001 = 0000000000000001
#005D: GR7:      1 = #0001 = 0000000000000001
#005D: SP:     128 = #0080 = 0000000010000000
#005D: PR:      93 = #005D = 0000000001011101
#005D: FR (OF SF ZF): 000
#005D: Memory::::
#005D: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#005D: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#005D: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#005D: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#005D: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#005D: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#005D: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#005D: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#005D: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#005E: Register::::
#005E: GR0:     16 = #0010 = 0000000000010000
#005E: GR1:      1 = #0001 = 0000000000000001
#005E: GR2:      1 = #0001 = 0000000000000001
#005E: GR3:      1 = #0001 = 0000000000000001
#005E: GR4:      1 = #0001 = 0000000000000001
#005E: GR5:      1 = #0001 = 0000000000000001
#005E: GR6:      1 = #0001 = 0000000000000001
#005E: GR7:      1 = #0001 = 0000000000000001
#005E: SP:     128 = #0080 = 0000000010000000
#005E: PR:      94 = #005E = 0000000001011110
#005E: FR (OF SF ZF): 000
#005E: Memory::::
#005E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
